student_id,grade,gender,sleep_hours,sleep_quality,homework_hours,tests_per_week,extracurricular_hours,num_activities,screen_time_hours,commute_minutes,family_support,friend_support,teacher_support,self_rated_stress,burnout_score,high_burnout
613,10,Female,9.1,4,2.3,3,4.4,3,2.7,20.7,2,2,4,1,1,0
614,9,Female,5.8,3,2.4,3,1.0,2,6.9,61.0,4,4,5,3,3,0
615,10,Male,7.2,3,5.0,2,0.0,0,3.6,32.9,1,2,5,3,3,0
616,12,Male,7.9,3,3.5,4,5.9,4,5.6,30.9,2,4,4,3,2,0
617,12,Female,7.1,2,5.4,6,0.0,0,5.3,5.0,3,3,3,4,2,0
618,10,Male,8.8,4,4.8,2,0.0,0,1.9,37.9,4,3,4,2,2,0
619,9,Male,6.8,3,3.5,4,4.3,4,7.2,58.0,5,4,3,3,3,0
620,11,Male,4.6,3,2.4,3,0.0,0,6.0,35.1,1,4,3,4,2,0
621,9,Male,6.6,3,2.1,4,3.8,3,5.5,5.0,1,4,1,4,3,0
622,9,Male,7.4,3,1.6,2,0.9,1,7.9,5.1,2,3,3,2,2,0
623,10,Male,6.0,3,2.9,3,2.5,3,5.3,54.8,1,4,3,3,2,0
624,10,Female,8.5,5,0.9,4,4.2,4,2.1,31.2,5,4,5,1,1,0
625,10,Male,5.4,2,4.8,2,3.9,4,4.7,38.2,4,2,3,5,3,0
626,11,Male,8.3,4,0.0,3,3.8,4,5.0,41.9,3,4,3,2,1,0
627,10,Male,7.9,3,3.5,0,1.9,2,8.6,51.7,1,1,2,3,3,0
628,10,Nonbinary,6.8,4,3.2,2,3.0,4,4.4,48.8,3,3,1,1,2,0
629,11,Female,6.5,4,1.0,3,2.1,4,2.8,29.5,5,5,1,2,1,0
630,12,Male,6.2,3,2.4,3,2.5,3,6.4,15.4,5,1,1,3,2,0
631,10,Male,8.2,3,1.2,1,2.4,2,5.4,18.2,2,5,4,2,2,0
632,12,Male,8.2,4,2.1,3,0.0,0,2.7,58.7,5,5,1,1,1,0
633,11,Male,8.6,4,5.1,2,3.0,3,4.8,47.2,4,4,5,1,2,0
634,10,Male,5.9,3,2.8,3,1.5,2,4.1,35.8,1,5,4,3,3,0
635,12,Female,8.2,4,2.3,2,0.0,0,5.2,48.4,4,2,3,1,2,0
636,10,Male,5.1,3,1.2,3,0.0,0,4.0,71.3,2,1,1,4,3,0
637,12,Male,8.2,3,2.9,5,0.0,0,4.6,63.3,1,3,2,2,3,0
638,12,Female,7.0,3,2.2,3,0.0,0,9.6,54.0,1,5,5,2,2,0
639,9,Female,8.0,4,4.0,1,2.1,4,4.2,7.4,5,3,3,1,2,0
640,11,Female,7.1,3,0.2,4,2.3,3,2.4,39.2,1,1,2,4,3,0
641,11,Male,8.8,3,2.5,1,0.9,1,6.4,41.4,4,4,2,2,1,0
642,9,Female,4.8,1,5.3,4,1.3,1,9.0,89.2,4,2,2,5,5,1
643,9,Male,10.9,3,2.0,3,5.2,4,5.0,8.5,3,1,2,2,1,0
644,9,Male,8.2,4,0.5,0,1.5,3,4.4,18.1,4,2,1,1,1,0
645,12,Male,3.9,2,4.4,2,3.0,3,3.9,41.2,3,3,5,5,3,0
646,11,Male,8.3,3,2.9,4,0.0,0,8.9,49.8,5,2,4,2,2,0
647,11,Male,6.1,3,1.3,1,2.7,3,2.6,18.9,4,2,1,3,2,0
648,10,Male,5.5,2,1.3,4,1.1,2,3.1,34.6,1,4,4,5,3,0
649,9,Male,6.4,3,0.9,4,2.3,3,6.1,17.2,4,2,3,3,3,0
650,9,Male,7.9,4,1.4,2,3.1,3,3.9,44.7,5,2,5,1,1,0
651,10,Male,6.4,3,3.7,4,1.2,1,6.6,68.1,5,3,2,3,3,0
652,10,Male,5.9,3,0.8,0,1.0,1,5.0,33.4,3,4,4,3,2,0
653,12,Male,7.2,3,3.2,4,3.5,3,2.0,11.4,4,4,5,3,2,0
654,10,Male,8.6,4,3.9,1,1.8,2,2.1,10.0,5,1,5,1,1,0
655,11,Female,11.0,3,4.2,4,0.0,0,5.2,34.6,4,2,5,4,3,0
656,10,Male,7.8,4,3.7,0,0.0,0,4.9,27.8,5,3,4,1,1,0
657,9,Female,7.9,4,3.7,2,3.4,3,6.0,40.5,2,3,5,2,2,0
658,12,Female,6.7,2,1.8,6,0.0,0,5.8,49.9,1,1,1,4,3,0
659,11,Female,5.4,3,2.1,1,3.0,2,7.2,20.0,4,4,1,3,2,0
660,12,Female,7.0,4,1.8,4,2.6,3,3.2,35.8,3,5,4,1,1,0
661,11,Female,6.5,3,2.4,0,5.3,4,5.8,12.9,1,5,3,2,2,0
662,11,Female,8.5,4,4.0,2,2.8,3,4.2,5.0,2,2,4,1,1,0
663,10,Male,8.1,4,3.2,4,1.1,1,4.2,5.0,5,5,4,2,2,0
664,9,Male,6.4,4,3.4,2,0.0,0,3.8,49.7,5,1,1,1,2,0
665,11,Female,4.7,3,2.3,0,2.5,3,6.3,14.2,5,4,5,4,3,0
666,11,Female,8.9,4,2.3,1,4.4,4,6.1,42.2,1,5,3,2,3,0
667,11,Male,8.5,4,3.7,1,0.0,0,1.0,8.2,1,4,1,3,4,1
668,10,Male,6.9,4,2.3,2,0.0,0,4.6,24.8,3,2,3,1,2,0
669,11,Male,7.0,2,1.8,4,0.8,1,7.2,53.3,2,3,1,5,4,1
670,10,Female,6.4,3,4.6,0,5.9,4,6.9,28.3,2,4,1,3,3,0
671,11,Female,9.0,5,1.7,0,5.4,4,5.1,31.2,3,5,4,1,1,0
672,12,Male,7.8,3,3.4,2,2.0,2,4.6,43.7,3,3,2,3,3,0
673,11,Male,6.4,3,4.3,1,2.6,4,0.9,14.5,5,5,4,3,3,0
674,10,Male,5.0,2,2.3,4,0.0,0,8.8,32.6,1,3,4,5,4,1
675,9,Male,6.2,4,2.1,3,1.0,1,2.8,5.0,3,1,3,2,3,0
676,12,Female,6.1,2,1.9,6,0.0,0,9.2,37.8,3,2,3,4,3,0
677,9,Female,8.7,3,3.3,2,1.0,1,7.3,5.0,5,3,2,2,2,0
678,11,Male,8.1,3,0.9,0,3.6,4,5.9,7.6,2,1,2,3,3,0
679,10,Male,9.5,4,3.7,1,1.7,2,7.2,26.1,1,4,3,1,2,0
680,9,Male,7.4,3,1.1,4,3.8,3,3.0,17.6,1,5,4,2,2,0
681,12,Female,7.0,4,1.1,2,1.0,1,4.8,25.5,3,5,5,1,1,0
682,11,Female,8.9,5,2.4,3,2.0,3,2.1,18.3,1,2,4,1,2,0
683,12,Male,10.0,4,3.1,6,0.0,0,5.0,57.2,3,3,3,1,2,0
684,12,Female,4.0,2,6.1,5,2.9,2,6.7,19.2,4,3,4,5,4,1
685,9,Female,6.3,4,0.3,2,3.7,4,5.8,53.2,2,5,3,1,1,0
686,9,Male,7.1,4,1.3,0,1.1,2,3.8,15.7,4,4,5,1,2,0
687,9,Male,6.3,3,3.2,2,1.1,1,5.7,5.0,1,3,3,2,3,0
688,10,Male,7.1,3,3.7,4,0.0,0,7.3,56.2,1,4,5,3,3,0
689,12,Female,7.6,3,1.5,5,5.9,4,7.0,76.6,2,1,5,3,3,0
690,11,Male,6.0,3,2.6,0,3.9,3,3.3,63.5,5,3,3,2,2,0
691,9,Male,5.9,3,0.6,2,0.0,0,6.0,13.6,4,5,3,3,2,0
692,11,Female,8.8,4,2.2,1,3.7,4,5.6,17.7,3,1,3,1,1,0
693,12,Female,6.5,2,1.3,5,4.4,3,8.0,60.0,2,3,4,4,3,0
694,10,Male,7.5,3,0.3,0,0.0,0,6.2,42.6,3,3,2,3,2,0
695,10,Female,10.9,4,3.4,1,1.2,2,5.8,14.5,1,5,4,2,2,0
696,11,Male,8.1,3,3.0,4,1.7,3,6.9,42.2,2,4,3,3,3,0
697,9,Male,8.2,3,3.3,1,5.8,4,8.0,50.8,5,1,3,2,1,0
698,12,Female,8.3,3,0.9,4,1.6,2,5.2,24.8,4,1,2,3,2,0
699,11,Male,6.6,4,2.3,4,4.4,4,5.2,22.9,5,5,2,2,1,0
700,12,Female,9.3,4,1.8,3,0.8,1,6.6,40.2,4,3,1,2,1,0
701,11,Male,6.8,3,4.8,3,2.2,4,2.7,14.0,1,2,2,4,3,0
702,10,Female,5.3,2,1.9,3,3.0,4,4.4,5.3,1,5,3,4,4,1
703,11,Male,6.9,2,0.0,4,0.0,0,8.5,33.9,3,5,3,4,3,0
704,11,Female,6.0,4,2.9,0,1.8,3,4.1,37.2,4,4,5,2,2,0
705,11,Female,10.4,5,2.6,1,0.0,0,3.6,37.5,5,4,3,1,1,0
706,11,Female,7.1,4,0.5,1,0.0,0,4.7,42.2,4,2,5,2,2,0
707,11,Male,8.5,4,2.2,2,1.8,2,4.8,41.8,3,3,1,1,2,0
708,9,Male,9.5,4,1.1,3,2.0,3,3.6,42.2,4,5,2,1,1,0
709,9,Female,8.2,4,4.1,1,3.0,3,7.7,39.4,5,2,5,1,1,0
710,11,Female,7.7,3,2.1,3,0.0,0,4.9,21.8,2,1,3,2,2,0
711,11,Male,5.8,2,1.5,4,1.3,2,6.0,20.5,5,5,2,4,3,0
712,11,Male,6.8,3,4.3,1,0.9,1,6.4,5.7,5,2,5,3,2,0
713,10,Male,6.1,2,2.7,4,0.5,1,6.0,22.6,4,2,2,4,3,0
714,10,Male,8.7,4,4.0,1,0.0,0,2.9,58.9,4,5,3,1,1,0
715,10,Male,8.5,4,2.3,2,4.8,4,5.5,19.8,2,3,5,1,1,0
716,12,Male,6.0,4,2.4,2,0.6,1,4.2,78.8,2,5,3,1,2,0
717,9,Male,6.3,4,2.7,1,1.4,1,3.7,5.0,2,3,2,1,1,0
718,12,Male,4.7,4,2.9,2,2.2,3,3.1,67.0,4,5,3,2,2,0
719,10,Male,9.2,5,0.0,4,0.0,0,1.3,31.8,4,4,5,1,1,0
720,10,Male,7.8,4,1.4,1,2.8,4,5.6,25.2,3,4,4,2,1,0
721,9,Male,10.1,4,2.5,3,0.0,0,5.2,47.6,5,2,1,1,1,0
722,9,Male,9.8,4,1.5,3,3.8,4,5.4,18.8,2,5,5,1,1,0
723,9,Male,6.7,3,3.6,1,1.0,2,8.3,46.2,3,4,4,3,3,0
724,10,Female,8.3,4,4.0,4,0.0,0,3.7,53.1,5,2,4,2,2,0
725,11,Nonbinary,6.6,2,2.8,4,0.0,0,4.7,18.0,1,4,1,5,3,0
726,12,Male,9.0,4,3.8,2,1.5,2,3.4,55.6,5,3,3,2,3,0
727,10,Male,5.6,3,1.6,1,3.5,3,4.6,28.1,5,3,1,4,3,0
728,10,Female,7.0,3,2.7,0,3.7,4,6.5,23.1,4,1,1,3,2,0
729,11,Female,8.0,4,1.0,1,1.6,2,6.7,31.7,5,4,1,1,1,0
730,10,Female,6.1,2,4.2,2,5.2,4,6.6,5.0,2,2,4,4,3,0
731,9,Male,8.1,3,3.1,0,2.6,2,8.1,20.1,4,2,5,1,2,0
732,12,Male,8.0,3,2.8,6,1.1,1,8.4,48.1,5,5,5,3,1,0
733,11,Nonbinary,8.3,2,2.2,4,1.6,2,7.7,28.5,2,1,3,4,3,0
734,10,Female,7.4,4,1.9,1,0.0,0,7.8,32.4,5,3,5,1,1,0
735,9,Male,6.3,3,3.4,3,4.9,4,5.5,47.1,1,2,4,2,2,0
736,10,Male,7.9,3,2.3,2,1.4,1,6.4,37.3,4,4,1,3,2,0
737,10,Male,8.1,4,3.1,0,0.0,0,4.5,5.0,2,3,3,1,2,0
738,11,Female,8.5,4,0.0,1,2.4,3,6.3,9.4,2,1,5,1,2,0
739,9,Female,5.4,3,2.4,0,1.0,1,4.6,47.3,2,4,2,3,2,0
740,11,Female,5.5,3,3.6,4,1.1,1,2.7,64.2,2,2,4,4,3,0
741,9,Female,6.9,3,2.4,4,1.7,2,3.6,5.0,4,4,1,3,3,0
742,10,Male,8.6,4,1.7,1,5.6,4,1.1,27.4,1,1,1,3,3,0
743,9,Male,5.5,3,1.7,0,0.0,0,4.0,78.1,4,1,3,3,3,0
744,10,Male,9.4,3,5.2,4,5.9,4,2.6,36.0,2,2,3,3,3,0
745,11,Male,7.4,3,3.6,0,3.2,3,6.5,24.0,5,1,4,2,2,0
746,9,Male,10.4,4,2.2,0,3.8,4,5.1,5.0,5,5,4,1,2,0
747,10,Female,4.0,2,0.3,4,3.0,4,5.6,38.9,4,5,4,4,3,0
748,12,Female,7.0,3,4.0,3,3.4,3,2.2,57.0,3,1,2,3,4,1
749,11,Female,7.1,4,1.6,2,0.0,0,4.2,62.7,4,4,4,1,1,0
750,10,Female,7.5,4,3.7,0,1.5,1,3.1,28.2,2,5,1,2,1,0
751,10,Female,8.6,3,6.0,2,0.0,0,7.9,5.0,1,2,3,3,3,0
752,9,Male,6.5,2,3.4,4,1.3,1,5.6,42.2,1,4,2,4,3,0
753,10,Male,8.3,3,1.8,4,2.6,3,8.9,31.1,4,4,2,2,3,0
754,10,Female,7.1,4,1.1,3,2.8,3,3.4,27.4,4,3,1,2,1,0
755,12,Female,7.8,3,2.6,2,0.0,0,0.0,27.6,3,1,1,4,2,0
756,12,Female,5.8,2,5.4,2,0.9,1,4.4,5.0,4,3,3,5,4,1
757,9,Female,6.1,2,5.0,4,4.7,4,5.5,24.7,3,2,3,4,3,0
758,12,Male,7.7,3,3.8,5,4.4,3,7.7,5.0,2,5,5,2,3,0
759,11,Male,8.7,4,2.6,0,0.0,0,6.9,22.8,5,1,4,1,1,0
760,11,Female,4.8,2,2.4,3,1.7,2,6.0,5.0,1,1,3,4,3,0
761,11,Male,7.1,3,3.1,2,5.4,4,8.6,18.9,2,2,5,3,3,0
762,9,Female,6.8,3,2.5,2,0.0,0,7.2,26.9,1,5,1,3,2,0
763,12,Female,8.1,3,1.6,4,0.0,0,6.8,29.9,1,4,2,3,2,0
764,11,Female,7.1,4,2.8,2,4.3,4,4.1,34.6,2,5,3,1,2,0
765,9,Male,8.2,3,1.2,1,1.2,1,6.2,5.0,1,2,3,3,3,0
766,10,Nonbinary,6.7,3,2.2,2,1.1,1,5.2,5.0,5,1,5,3,3,0
767,12,Male,6.1,3,0.3,4,1.2,1,3.5,20.7,2,5,2,3,2,0
768,10,Female,8.4,4,3.2,3,0.0,0,4.9,17.1,2,2,4,1,1,0
769,12,Male,8.5,3,4.3,4,2.9,2,2.0,43.7,1,1,2,3,3,0
770,11,Female,8.7,3,2.1,0,4.5,3,6.5,44.9,3,2,5,2,2,0
771,9,Female,5.8,2,2.1,4,3.2,3,8.8,35.0,5,1,5,5,4,1
772,9,Female,10.1,4,2.6,0,3.3,3,9.4,42.2,3,3,1,1,1,0
773,11,Male,7.9,3,1.3,3,3.2,3,6.3,10.4,4,2,4,2,1,0
774,10,Female,7.4,2,1.5,4,3.7,3,7.2,42.7,2,4,5,4,3,0
775,12,Female,6.0,2,0.8,6,1.3,1,7.9,25.8,2,3,3,5,4,1
776,9,Male,7.2,5,3.6,0,1.3,1,1.9,6.0,2,5,5,1,1,0
777,10,Male,9.9,2,5.5,0,1.4,2,5.4,9.1,3,2,1,4,4,1
778,12,Female,3.9,3,3.8,3,0.0,0,3.3,5.0,2,2,4,4,4,1
779,9,Male,6.2,4,0.8,1,3.9,4,4.2,37.6,3,1,4,2,2,0
780,10,Male,6.1,3,2.7,0,0.7,1,8.7,77.7,5,1,1,2,2,0
781,11,Female,7.5,3,3.7,2,3.7,4,8.7,37.5,2,3,3,3,4,1
782,12,Male,6.3,3,2.9,3,4.4,4,7.2,54.5,4,5,1,2,2,0
783,12,Male,6.2,3,4.2,5,0.0,0,3.2,5.0,5,4,3,3,3,0
784,11,Female,9.5,4,2.1,4,0.0,0,4.7,19.4,1,5,2,2,1,0
785,9,Male,6.4,4,3.9,3,0.0,0,1.6,38.0,1,2,1,3,2,0
786,9,Male,10.0,3,2.0,3,2.2,2,5.8,38.6,2,1,1,3,3,0
787,11,Female,6.9,3,1.7,0,3.3,4,3.2,18.1,2,3,5,3,3,0
788,12,Male,5.1,2,3.5,5,0.0,0,5.3,20.7,4,4,2,4,3,0
789,10,Female,8.5,4,0.3,1,3.2,4,5.9,32.5,2,4,4,1,1,0
790,11,Female,7.3,4,0.7,0,0.0,0,4.4,5.0,4,2,1,2,1,0
791,12,Male,4.9,2,2.5,5,3.1,3,2.9,49.4,2,5,2,5,4,1
792,11,Female,8.2,4,5.0,1,0.0,0,3.8,22.0,1,3,5,2,3,0
793,11,Female,7.2,3,2.1,0,5.2,4,6.1,13.0,4,4,2,3,2,0
794,12,Female,6.3,3,3.1,5,2.8,3,3.8,20.1,1,1,5,4,3,0
795,11,Male,5.1,3,1.6,0,0.7,1,7.2,38.0,1,4,4,4,2,0
796,11,Female,8.1,3,4.9,3,1.9,2,3.3,31.4,1,4,1,4,3,0
797,9,Female,6.9,3,1.8,0,3.6,4,7.3,37.7,3,4,1,2,2,0
798,10,Female,4.7,2,2.5,1,1.1,1,4.4,8.3,5,1,1,4,4,1
799,12,Male,6.8,2,4.9,5,1.5,2,5.1,15.3,1,1,5,4,3,0
800,11,Male,3.7,3,5.2,3,1.4,2,3.8,23.7,5,4,5,4,2,0
801,10,Female,5.4,3,4.2,0,4.2,3,2.2,58.9,2,5,1,4,4,1
802,9,Male,6.2,4,0.0,3,2.4,4,3.0,24.9,2,5,3,2,1,0
803,10,Female,9.6,3,1.8,4,2.3,2,7.3,36.4,5,5,4,2,1,0
804,10,Male,7.6,2,4.1,0,2.5,3,6.0,58.1,5,1,5,4,3,0
805,9,Female,9.1,4,2.3,1,0.0,0,4.0,20.6,4,2,2,1,1,0
806,11,Female,7.0,4,0.0,0,3.9,3,5.9,30.3,2,1,4,1,1,0
807,9,Nonbinary,3.6,3,2.8,0,3.7,3,5.9,17.6,5,5,3,3,3,0
808,9,Female,3.8,3,2.2,3,3.0,3,3.6,5.1,4,3,3,3,3,0
809,11,Male,7.8,4,2.4,3,0.0,0,3.2,54.5,2,2,3,2,2,0
810,12,Female,10.0,4,1.8,5,2.9,4,3.3,34.4,3,5,4,1,1,0
811,12,Male,7.0,4,0.3,3,0.5,1,3.0,44.5,5,4,1,2,1,0
812,10,Male,8.0,3,0.0,4,1.4,1,6.4,31.0,4,2,4,2,2,0
813,11,Male,5.3,3,1.9,2,0.7,1,2.5,33.3,3,4,4,3,2,0
814,9,Female,7.3,3,2.0,1,0.9,1,7.4,45.9,5,4,2,3,2,0
815,9,Male,9.8,3,1.8,2,1.3,2,6.8,5.2,4,2,2,2,2,0
816,10,Female,7.2,3,5.0,3,3.6,4,6.6,37.7,4,3,2,3,3,0
817,11,Female,6.9,3,2.0,2,3.0,4,7.4,48.0,3,3,1,3,3,0
818,10,Male,5.4,3,3.2,2,3.0,2,5.3,34.5,3,4,2,3,3,0
819,10,Female,7.3,3,2.3,1,4.2,3,6.1,43.5,4,3,5,2,2,0
820,11,Female,6.9,3,2.3,4,2.3,3,3.4,37.8,4,4,4,2,3,0
821,11,Female,5.7,2,0.4,0,1.2,1,7.8,5.0,1,5,2,5,4,1
822,10,Male,5.5,4,0.5,0,0.0,0,3.6,9.9,5,5,2,2,1,0
823,11,Male,9.1,3,2.5,4,1.1,2,4.5,24.1,3,5,1,2,2,0
824,10,Female,3.9,3,2.0,0,5.0,4,5.5,41.6,4,5,3,3,2,0
825,11,Male,7.4,3,1.2,2,1.0,2,4.8,5.0,2,1,3,4,4,1
826,12,Female,4.3,2,2.8,6,4.4,3,8.3,45.5,4,3,5,4,3,0
827,10,Male,7.6,3,1.0,3,3.2,4,6.1,6.2,2,2,2,3,2,0
828,9,Male,7.5,3,3.3,3,1.7,2,6.2,55.1,2,3,5,3,3,0
829,10,Male,7.7,3,3.1,0,2.3,4,6.3,5.0,2,1,4,3,3,0
830,11,Female,7.2,3,2.7,2,0.0,0,5.1,47.7,2,3,2,3,2,0
831,11,Male,7.8,3,1.9,3,3.3,4,2.5,17.9,2,2,4,3,3,0
832,12,Nonbinary,7.7,4,2.2,1,2.7,3,5.0,19.7,5,4,4,1,2,0
833,9,Male,8.1,4,1.6,1,1.0,1,4.8,5.0,4,2,5,1,1,0
834,10,Female,9.4,4,4.3,2,4.1,4,5.4,30.0,3,2,3,2,2,0
835,11,Male,5.3,2,2.7,2,0.0,0,6.4,29.0,1,5,1,4,3,0
836,12,Male,8.0,3,2.1,6,2.6,2,6.7,63.5,3,4,3,2,2,0
837,12,Female,6.0,3,2.7,3,3.1,4,4.1,12.9,4,3,2,4,2,0
838,12,Male,5.8,3,2.9,5,0.9,1,4.6,5.0,3,5,5,3,2,0
839,12,Male,8.3,4,1.3,3,3.1,3,4.0,5.0,2,3,4,1,1,0
840,12,Male,6.8,2,3.7,6,0.6,1,6.3,10.2,1,2,3,5,5,1
841,10,Female,9.1,4,2.3,2,2.5,2,8.7,36.9,3,1,5,1,1,0
842,11,Male,7.9,3,0.8,2,2.8,2,5.6,29.4,2,4,4,2,3,0
843,9,Male,7.5,3,1.3,3,2.3,2,7.2,41.8,4,4,3,3,2,0
844,11,Female,7.3,3,1.9,2,2.5,2,8.0,22.7,1,1,5,3,2,0
845,11,Male,5.4,2,1.3,2,4.8,4,4.6,17.8,2,4,2,4,4,1
846,11,Female,6.3,3,0.0,3,0.0,0,4.7,39.5,2,3,5,3,2,0
847,11,Female,8.3,3,0.8,4,0.0,0,3.4,53.7,2,1,3,3,3,0
848,9,Female,8.7,4,2.7,1,1.8,3,0.0,35.2,1,1,1,2,2,0
849,11,Female,5.5,3,1.3,2,3.6,3,3.2,47.0,5,1,5,4,2,0
850,11,Nonbinary,6.8,3,2.3,1,4.2,3,7.7,24.0,3,3,5,3,2,0
851,10,Female,6.7,3,3.1,0,3.7,4,6.8,7.4,4,4,4,2,2,0
852,12,Male,6.6,4,1.5,2,1.4,1,5.4,39.1,5,5,2,1,1,0
853,9,Male,5.7,2,4.7,4,1.8,3,6.1,44.5,4,4,5,4,3,0
854,10,Male,7.4,2,1.7,4,1.4,1,7.9,34.7,1,2,5,4,4,1
855,11,Male,4.7,2,3.0,3,1.4,1,3.7,44.9,1,2,1,5,5,1
856,9,Female,7.1,4,0.0,3,1.8,2,2.5,38.8,4,5,5,2,2,0
857,9,Male,7.2,3,1.8,0,0.0,0,3.5,35.8,4,5,2,2,1,0
858,10,Female,6.0,3,3.0,1,0.0,0,8.3,5.0,2,2,4,2,1,0
859,11,Female,7.9,3,3.4,4,3.5,3,5.1,13.7,1,5,2,2,2,0
860,10,Male,3.8,3,2.0,3,1.5,2,3.4,32.1,3,1,4,4,3,0
861,12,Female,5.8,1,0.0,4,0.8,1,7.8,43.0,5,3,2,5,3,0
862,9,Female,9.7,3,5.5,4,0.0,0,4.4,39.3,4,3,2,3,2,0
863,10,Female,6.4,3,2.7,3,2.3,2,3.4,24.7,3,3,5,2,2,0
864,12,Female,7.3,3,1.6,3,0.0,0,2.6,5.0,4,2,5,3,2,0
865,10,Male,4.6,2,3.2,3,5.3,4,6.2,46.0,1,3,2,4,3,0
866,10,Male,5.9,2,4.2,4,1.3,1,4.0,5.0,5,2,5,5,3,0
867,12,Nonbinary,8.8,3,1.6,4,4.4,3,6.1,54.0,3,5,1,2,2,0
868,12,Male,7.8,4,2.0,3,2.1,2,2.6,26.6,1,5,2,2,2,0
869,11,Male,6.7,4,1.9,3,0.8,1,5.3,34.7,5,4,2,1,1,0
870,12,Female,10.7,3,4.3,6,4.5,3,2.5,13.9,1,2,2,4,4,1
871,9,Male,7.3,4,1.2,1,1.4,1,4.0,8.1,3,4,2,2,2,0
872,11,Male,6.3,3,0.9,4,3.9,4,5.0,42.2,5,3,4,3,2,0
873,12,Female,9.3,4,0.0,4,0.0,0,4.5,46.2,2,1,4,1,1,0
874,12,Female,6.2,4,2.1,2,3.6,3,3.8,21.5,3,5,3,1,1,0
875,11,Male,6.6,3,1.4,4,0.9,1,4.2,22.3,5,1,1,4,3,0
876,11,Female,8.4,3,4.0,3,0.0,0,5.4,27.5,1,4,3,2,2,0
877,12,Male,5.3,3,0.7,6,4.9,4,4.9,22.3,5,4,3,3,2,0
878,11,Female,6.0,3,1.3,3,5.7,4,6.4,23.7,3,4,5,2,2,0
879,9,Male,6.6,4,2.2,1,1.0,1,5.6,59.3,2,5,1,1,1,0
880,9,Female,8.0,4,0.0,0,2.8,2,1.2,37.6,3,1,5,1,2,0
881,9,Female,8.8,4,2.9,0,1.3,1,3.8,33.7,5,1,3,1,2,0
882,12,Male,9.1,3,0.2,1,2.0,3,7.2,29.4,1,1,2,2,3,0
883,9,Male,6.6,4,3.3,1,2.3,2,4.1,5.0,3,1,1,2,1,0
884,9,Female,5.5,3,3.0,2,1.0,1,3.6,50.5,5,4,2,4,3,0
885,12,Male,6.7,3,2.8,4,0.6,1,4.9,44.0,3,3,5,4,3,0
886,9,Male,7.5,4,1.9,1,2.5,2,4.9,22.2,5,3,5,1,2,0
887,9,Female,7.8,4,0.7,3,2.6,4,4.2,12.1,5,3,3,1,1,0
888,10,Male,7.3,3,4.6,3,1.3,2,3.1,32.5,3,1,4,3,3,0
889,11,Male,5.5,2,3.7,0,4.0,3,9.2,7.5,1,4,2,4,4,1
890,10,Male,6.8,3,2.6,4,4.4,4,3.1,22.4,3,5,1,3,3,0
891,12,Male,6.1,3,3.7,4,0.0,0,5.5,15.4,2,2,4,3,3,0
892,12,Male,6.9,4,0.6,3,1.4,1,6.1,31.9,2,5,5,1,1,0
893,11,Male,9.2,4,3.9,1,1.1,1,3.1,16.2,3,3,3,1,2,0
894,12,Female,8.1,4,2.1,2,1.2,1,4.2,5.0,3,4,1,2,2,0
895,9,Male,5.6,2,5.5,1,3.7,4,8.3,48.0,3,3,1,4,4,1
896,9,Female,6.6,2,4.3,1,1.3,1,8.7,70.0,4,3,1,3,4,1
897,11,Male,6.2,4,3.0,2,2.7,4,4.2,51.0,2,1,4,2,2,0
898,9,Male,6.3,4,1.1,3,1.3,1,4.7,41.9,1,3,5,1,1,0
899,9,Male,6.3,3,3.8,0,1.7,2,8.1,19.0,2,3,4,3,2,0
900,11,Male,10.0,4,2.0,2,1.5,2,3.9,39.4,4,2,5,1,1,0
901,11,Male,10.2,4,1.9,0,5.7,4,4.2,18.8,3,1,4,2,1,0
902,10,Female,6.5,4,2.9,4,3.3,3,1.9,19.2,5,4,1,3,2,0
903,9,Male,8.7,4,2.0,1,0.0,0,5.7,5.0,4,5,3,1,1,0
904,12,Female,10.1,3,3.2,1,4.4,4,7.2,46.2,2,1,1,3,3,0
905,12,Female,7.8,3,2.8,1,1.5,1,2.9,36.4,3,1,2,3,2,0
906,11,Male,2.6,3,2.2,0,0.6,1,3.9,32.0,3,1,4,4,3,0
907,10,Female,6.8,3,2.1,3,1.4,1,2.1,44.2,1,1,4,3,3,0
908,9,Female,8.6,3,3.4,4,2.0,4,2.7,22.4,1,4,4,2,1,0
909,11,Male,7.9,3,0.7,0,5.8,4,7.3,35.1,3,1,1,3,2,0
910,10,Nonbinary,9.4,3,0.4,3,3.3,3,4.2,5.0,1,3,1,2,1,0
911,12,Male,7.7,3,6.3,4,5.8,4,4.4,25.4,3,4,2,4,3,0
912,10,Female,8.1,3,0.0,4,1.8,2,3.7,39.1,2,5,2,3,2,0
913,9,Female,7.9,4,2.0,1,2.2,4,3.8,34.8,1,4,2,2,2,0
914,10,Female,7.8,2,1.9,0,0.0,0,7.0,41.1,2,1,3,4,3,0
915,12,Male,7.6,4,3.4,2,1.3,1,1.0,19.0,1,4,4,2,2,0
916,10,Male,6.7,4,4.4,2,5.4,4,4.3,39.6,3,5,4,2,2,0
917,12,Male,7.3,3,2.1,2,2.3,3,8.6,42.7,2,1,4,3,2,0
918,12,Male,9.4,4,2.7,2,1.9,3,5.8,69.5,5,4,1,1,3,0
919,11,Male,5.0,3,3.0,2,1.2,2,5.4,5.0,4,4,3,4,3,0
920,12,Male,7.5,2,3.1,5,0.0,0,7.9,39.7,5,1,5,4,2,0
